Week_Start,Month,Quarter,Holiday_Flag,Planned_Hours,Budget_Hours,Economic_Index,HORAS,HORAS_lag1,HORAS_lag2,HORAS_lag3,HORAS_lag4,HORAS_roll_mean4,HORAS_roll_std4,Project_Type_Consultoría estratégica,Project_Type_Implementación,Project_Type_Mantenimiento,Client_Industry_Banca,Client_Industry_Energía,Client_Industry_Retail,Client_Industry_Salud,Client_Industry_Tecnología
29/06/2037,6,2,0,679.1,618.9,132.27,615,753,715,604,669,671.75,73.67,0,1,0,0,0,0,0,1
06/07/2037,7,3,0,679.4,726.7,132.98,789,615,753,715,604,718.0,75.02,0,1,0,0,0,0,1,0
13/07/2037,7,3,0,682.5,763.8,135.0,739,789,615,753,715,724.0,75.66,0,1,0,0,0,0,1,0
20/07/2037,7,3,0,688.5,767.0,134.57,618,739,789,615,753,690.25,87.58,0,1,0,0,0,0,0,1
27/07/2037,7,3,1,696.7,727.1,136.66,397,618,739,789,615,635.75,174.61,0,1,0,0,0,1,0,0
03/08/2037,8,3,0,707.0,608.6,138.67,815,397,618,739,789,642.25,182.52,0,1,0,0,1,0,0,0
10/08/2037,8,3,0,718.5,646.0,138.39,733,815,397,618,739,640.75,181.48,1,0,0,0,0,0,1,0
17/08/2037,8,3,0,730.8,649.9,139.31,629,733,815,397,618,643.5,181.1,1,0,0,1,0,0,0,0
24/08/2037,8,3,0,743.1,686.5,138.88,825,629,733,815,397,750.5,90.88,0,1,0,0,1,0,0,0
31/08/2037,8,3,0,754.6,706.5,139.32,680,825,629,733,815,716.75,83.73,0,0,1,1,0,0,0,0
07/09/2037,9,3,0,764.9,782.6,138.13,761,680,825,629,733,723.75,86.66,1,0,0,0,0,0,0,1
14/09/2037,9,3,0,773.1,817.7,138.32,623,761,680,825,629,722.25,88.87,0,1,0,0,0,0,1,0
21/09/2037,9,3,0,779.1,779.0,137.2,748,623,761,680,825,703.0,64.08,0,1,0,0,0,0,0,1
28/09/2037,9,3,0,782.2,844.2,138.61,773,748,623,761,680,726.25,69.59,0,0,1,0,0,0,1,0
05/10/2037,10,4,0,782.5,749.2,137.42,676,773,748,623,761,705.0,68.41,0,1,0,1,0,0,0,0
12/10/2037,10,4,0,780.0,870.1,138.87,676,676,773,748,623,718.25,49.84,1,0,0,1,0,0,0,0
19/10/2037,10,4,0,774.6,822.1,140.52,834,676,676,773,748,739.75,77.71,1,0,0,0,0,1,0,0
26/10/2037,10,4,0,767.0,741.9,140.19,733,834,676,676,773,729.75,74.51,0,1,0,0,0,0,0,1
02/11/2037,11,4,0,757.3,669.4,142.38,667,733,834,676,676,727.5,76.78,0,1,0,1,0,0,0,0
09/11/2037,11,4,0,746.4,850.9,142.34,799,667,733,834,676,758.25,73.85,1,0,0,0,0,0,1,0
16/11/2037,11,4,0,734.7,650.3,143.18,746,799,667,733,834,736.25,54.28,0,1,0,1,0,0,0,0
23/11/2037,11,4,1,723.0,696.4,143.15,838,746,799,667,733,762.5,73.99,0,1,0,0,1,0,0,0
30/11/2037,11,4,0,712.1,655.3,143.02,685,838,746,799,667,767.0,66.41,0,1,0,0,0,0,1,0
07/12/2037,12,4,0,702.4,806.8,141.88,596,685,838,746,799,716.25,101.89,0,0,1,0,0,0,0,1
14/12/2037,12,4,0,694.8,782.4,139.34,817,596,685,838,746,734.0,114.24,0,0,1,0,0,0,1,0
21/12/2037,12,4,0,689.4,770.5,138.62,557,817,596,685,838,663.75,115.36,1,0,0,1,0,0,0,0
28/12/2037,12,4,0,686.9,678.6,139.09,642,557,817,596,685,653.0,114.72,1,0,0,1,0,0,0,0
04/01/2038,1,1,0,687.2,754.4,137.66,609,642,557,817,596,656.25,112.73,0,0,1,1,0,0,0,0
11/01/2038,1,1,0,690.3,720.3,137.95,732,609,642,557,817,635.0,73.53,0,1,0,0,0,0,1,0
18/01/2038,1,1,1,696.3,595.5,138.6,677,732,609,642,557,665.0,52.59,1,0,0,0,0,0,1,0
25/01/2038,1,1,0,704.5,645.4,138.79,835,677,732,609,642,713.25,95.49,0,1,0,0,0,0,0,1
01/02/2038,2,1,0,714.8,721.0,140.42,642,835,677,732,609,721.5,84.25,0,1,0,0,0,0,1,0
08/02/2038,2,1,0,726.3,633.0,140.96,777,642,835,677,732,732.75,88.99,0,0,1,0,0,0,1,0
15/02/2038,2,1,0,738.6,683.8,140.25,691,777,642,835,677,736.25,86.3,1,0,0,0,0,0,0,1
22/02/2038,2,1,0,750.9,849.6,139.87,661,691,777,642,835,692.75,59.68,0,1,0,0,1,0,0,0
01/03/2038,3,1,0,762.4,835.1,139.5,735,661,691,777,642,716.0,50.77,1,0,0,0,1,0,0,0
08/03/2038,3,1,0,772.7,844.8,136.92,654,735,661,691,777,685.25,36.85,0,1,0,0,0,0,0,1
15/03/2038,3,1,0,780.9,671.6,136.71,861,654,735,661,691,727.75,96.1,1,0,0,0,0,0,0,1
22/03/2038,3,1,0,786.9,734.9,136.14,693,861,654,735,661,735.75,89.81,0,1,0,0,0,1,0,0
29/03/2038,3,1,0,790.0,864.5,135.41,878,693,861,654,735,771.5,114.49,0,1,0,0,0,1,0,0
05/04/2038,4,2,0,790.3,718.9,134.27,719,878,693,861,654,787.75,95.24,0,1,0,1,0,0,0,0
12/04/2038,4,2,0,787.8,891.8,134.75,849,719,878,693,861,784.75,92.31,0,0,1,0,1,0,0,0
19/04/2038,4,2,0,782.4,887.0,135.0,731,849,719,878,693,794.25,80.98,0,0,1,0,0,0,1,0
26/04/2038,4,2,0,774.8,757.0,137.04,719,731,849,719,878,754.5,63.25,1,0,0,0,0,0,0,1
03/05/2038,5,2,0,765.1,798.5,137.46,864,719,731,849,719,790.75,76.33,0,1,0,0,1,0,0,0
10/05/2038,5,2,0,754.2,849.4,137.47,882,864,719,731,849,799.0,85.9,0,1,0,0,0,0,0,1
17/05/2038,5,2,0,742.5,813.9,138.12,608,882,864,719,731,768.25,129.37,1,0,0,0,0,0,0,1
24/05/2038,5,2,0,730.8,766.1,138.39,806,608,882,864,719,790.0,125.59,0,1,0,0,1,0,0,0
31/05/2038,5,2,0,719.9,723.5,137.75,661,806,608,882,864,739.25,126.73,1,0,0,1,0,0,0,0
07/06/2038,6,2,0,710.2,677.2,137.12,647,661,806,608,882,680.5,86.62,1,0,0,0,1,0,0,0
14/06/2038,6,2,0,702.6,696.1,136.58,830,647,661,806,608,736.0,95.36,1,0,0,0,0,1,0,0
21/06/2038,6,2,0,697.2,765.3,134.56,829,830,647,661,806,741.75,101.49,0,0,1,1,0,0,0,0
28/06/2038,6,2,0,694.7,592.7,135.6,614,829,830,647,661,730.0,115.68,1,0,0,1,0,0,0,0
05/07/2038,7,3,1,695.0,674.6,134.59,687,614,829,830,647,740.0,107.56,1,0,0,0,0,1,0,0
12/07/2038,7,3,0,698.1,718.5,136.22,567,687,614,829,830,674.25,114.37,1,0,0,0,1,0,0,0
19/07/2038,7,3,1,704.1,761.4,137.06,570,567,687,614,829,609.5,55.96,1,0,0,1,0,0,0,0
26/07/2038,7,3,0,712.3,742.1,138.06,732,570,567,687,614,639.0,83.46,0,1,0,0,0,1,0,0
02/08/2038,8,3,0,722.6,826.2,140.45,812,732,570,567,687,670.25,121.95,0,1,0,0,0,0,1,0
09/08/2038,8,3,0,734.1,747.4,140.38,669,812,732,570,567,695.75,102.24,0,0,1,0,0,0,0,1
16/08/2038,8,3,0,746.4,760.2,141.87,735,669,812,732,570,737.0,58.53,1,0,0,0,0,0,1,0
23/08/2038,8,3,0,758.7,795.4,141.1,728,735,669,812,732,736.0,58.68,0,1,0,0,0,1,0,0
30/08/2038,8,3,0,770.2,825.8,140.77,903,728,735,669,812,758.75,100.62,1,0,0,0,0,0,1,0
06/09/2038,9,3,0,780.5,780.5,140.03,835,903,728,735,669,800.25,84.15,0,1,0,0,0,0,1,0
13/09/2038,9,3,0,788.7,881.5,140.61,773,835,903,728,735,809.75,76.08,0,1,0,0,0,0,1,0
20/09/2038,9,3,0,794.7,699.6,139.11,823,773,835,903,728,833.5,53.55,0,1,0,0,0,0,1,0
27/09/2038,9,3,0,797.8,716.4,140.26,743,823,773,835,903,793.5,43.06,0,1,0,0,0,0,0,1
04/10/2038,10,4,0,798.1,714.9,139.4,859,743,823,773,835,799.5,51.6,1,0,0,0,0,1,0,0
11/10/2038,10,4,0,795.6,859.5,140.85,664,859,743,823,773,772.25,86.94,0,1,0,1,0,0,0,0
18/10/2038,10,4,0,790.2,747.9,142.6,685,664,859,743,823,737.75,87.47,1,0,0,1,0,0,0,0
25/10/2038,10,4,1,782.6,773.9,143.64,540,685,664,859,743,687.0,131.31,0,1,0,0,0,0,0,1
01/11/2038,11,4,0,772.9,761.2,144.85,730,540,685,664,859,654.75,81.3,0,1,0,0,0,1,0,0
